   127  | 7.672e+02  | 9.198e+04  |   491.52000  |    -0.49679  | +0.001996  | [340.334 340.327 336.972 -53.938 349.072 262.818 337.341 313.723 299.977 314.909 279.629 364.381 219.666 338.357 344.380 -21.331 -21.360 -23.364   5.341 -22.167 -24.803 -20.945 -26.820 -26.304 -26.723 -25.137 -24.025 -22.968 -22.761 -29.503]  | 
   128  | 7.619e+02  | 9.103e+04  |   491.52000  |    -0.48971  | +0.000995  | [340.597 340.590 337.268 -53.837 349.346 263.153 337.601 314.074 300.327 315.253 279.967 364.679 219.971 338.645 344.783 -21.385 -21.414 -23.441   5.319 -22.219 -24.941 -20.999 -26.950 -26.440 -26.847 -25.271 -24.067 -23.095 -22.832 -29.665]  | 
   129  | 7.566e+02  | 9.009e+04  |   491.52000  |    -0.48265  | +0.001996  | [340.859 340.851 337.563 -53.737 349.617 263.487 337.859 314.423 300.677 315.597 280.305 364.975 220.275 338.930 345.184 -21.440 -21.469 -23.519   5.296 -22.272 -25.078 -21.054 -27.079 -26.576 -26.970 -25.404 -24.110 -23.221 -22.903 -29.827]  | 
   130  | 7.512e+02  | 8.916e+04  |   491.52000  |    -0.47560  | +0.001989  | [341.119 341.111 337.856 -53.636 349.887 263.820 338.116 314.772 301.026 315.939 280.642 365.268 220.579 339.215 345.583 -21.495 -21.524 -23.598   5.275 -22.326 -25.214 -21.110 -27.208 -26.711 -27.094 -25.537 -24.155 -23.347 -22.976 -29.989]  | 
   131  | 7.459e+02  | 8.824e+04  |   491.52000  |    -0.46858  | +0.002001  | [341.377 341.370 338.148 -53.535 350.156 264.152 338.371 315.119 301.373 316.280 280.979 365.559 220.882 339.498 345.982 -21.551 -21.581 -23.677   5.254 -22.380 -25.350 -21.167 -27.338 -26.846 -27.217 -25.670 -24.201 -23.472 -23.048 -30.150]  | 
   132  | 7.405e+02  | 8.732e+04  |   491.52000  |    -0.46158  | +0.002000  | [341.634 341.627 338.439 -53.434 350.423 264.483 338.625 315.465 301.720 316.619 281.314 365.849 221.184 339.779 346.379 -21.608 -21.637 -23.757   5.233 -22.435 -25.486 -21.224 -27.467 -26.981 -27.340 -25.802 -24.247 -23.596 -23.122 -30.312]  | 
   133  | 7.352e+02  | 8.642e+04  |   491.52000  |    -0.45459  | +0.002000  | [341.890 341.882 338.728 -53.333 350.688 264.813 338.877 315.810 302.065 316.958 281.648 366.136 221.486 340.059 346.776 -21.666 -21.695 -23.837   5.213 -22.491 -25.621 -21.282 -27.595 -27.115 -27.463 -25.934 -24.295 -23.720 -23.196 -30.474]  | 
   134  | 7.299e+02  | 8.553e+04  |   491.52000  |    -0.44763  | +0.002011  | [342.144 342.136 339.016 -53.232 350.952 265.143 339.128 316.154 302.410 317.295 281.981 366.421 221.787 340.338 347.170 -21.724 -21.753 -23.918   5.194 -22.548 -25.755 -21.341 -27.724 -27.250 -27.586 -26.066 -24.344 -23.843 -23.270 -30.636]  | 
   135  | 7.246e+02  | 8.465e+04  |   491.52000  |    -0.44069  | +0.002000  | [342.396 342.389 339.302 -53.130 351.214 265.471 339.378 316.497 302.753 317.631 282.313 366.705 222.087 340.615 347.564 -21.783 -21.812 -23.999   5.175 -22.606 -25.889 -21.400 -27.853 -27.384 -27.710 -26.197 -24.394 -23.966 -23.345 -30.797]  | 
   136  | 7.193e+02  | 8.377e+04  |   491.52000  |    -0.43377  | +0.002001  | [342.648 342.640 339.587 -53.029 351.474 265.798 339.626 316.838 303.095 317.966 282.644 366.987 222.386 340.890 347.956 -21.843 -21.872 -24.080   5.156 -22.664 -26.023 -21.460 -27.981 -27.517 -27.833 -26.328 -24.445 -24.088 -23.420 -30.958]  | 
   137  | 7.140e+02  | 8.291e+04  |   491.52000  |    -0.42687  | +0.002000  | [342.898 342.890 339.871 -52.927 351.734 266.125 339.873 317.178 303.435 318.300 282.974 367.267 222.684 341.165 348.347 -21.903 -21.932 -24.162   5.138 -22.723 -26.156 -21.521 -28.110 -27.651 -27.955 -26.459 -24.498 -24.209 -23.496 -31.119]  | 
   138  | 7.086e+02  | 8.206e+04  |   491.52000  |    -0.41999  | +0.002001  | [343.146 343.139 340.153 -52.826 351.991 266.450 340.118 317.517 303.775 318.632 283.303 367.545 222.981 341.438 348.737 -21.964 -21.993 -24.245   5.121 -22.783 -26.289 -21.582 -28.238 -27.784 -28.078 -26.589 -24.551 -24.331 -23.573 -31.280]  | 
   139  | 7.033e+02  | 8.121e+04  |   491.52000  |    -0.41314  | +0.002001  | [343.393 343.386 340.434 -52.725 352.248 266.774 340.363 317.855 304.113 318.963 283.631 367.821 223.277 341.709 349.125 -22.026 -22.055 -24.328   5.104 -22.844 -26.421 -21.644 -28.366 -27.917 -28.201 -26.719 -24.605 -24.451 -23.650 -31.441]  | 
   140  | 6.980e+02  | 8.038e+04  |   491.52000  |    -0.40630  | +0.002001  | [343.639 343.632 340.713 -52.623 352.502 267.097 340.605 318.191 304.451 319.293 283.957 368.096 223.573 341.980 349.512 -22.088 -22.117 -24.411   5.087 -22.906 -26.553 -21.706 -28.494 -28.050 -28.324 -26.849 -24.661 -24.572 -23.728 -31.602]  | 
   141  | 6.927e+02  | 7.955e+04  |   491.52000  |    -0.39949  | +0.002000  | [343.884 343.876 340.991 -52.522 352.756 267.419 340.847 318.526 304.786 319.621 284.282 368.369 223.867 342.249 349.897 -22.151 -22.180 -24.495   5.071 -22.968 -26.685 -21.770 -28.622 -28.182 -28.447 -26.978 -24.717 -24.692 -23.806 -31.762]  | 
   142  | 6.875e+02  | 7.873e+04  |   491.52000  |    -0.39270  | +0.001001  | [344.127 344.119 341.268 -52.421 353.008 267.740 341.087 318.860 305.121 319.948 284.606 368.640 224.160 342.516 350.281 -22.215 -22.244 -24.580   5.055 -23.031 -26.816 -21.833 -28.750 -28.315 -28.570 -27.108 -24.775 -24.811 -23.885 -31.923]  | 
   143  | 6.822e+02  | 7.793e+04  |   491.52000  |    -0.38593  | +0.002001  | [344.369 344.361 341.543 -52.320 353.258 268.059 341.326 319.192 305.454 320.274 284.929 368.910 224.452 342.782 350.663 -22.280 -22.309 -24.665   5.039 -23.095 -26.947 -21.898 -28.878 -28.447 -28.692 -27.237 -24.833 -24.930 -23.964 -32.083]  | 
   144  | 6.769e+02  | 7.713e+04  |   491.52000  |    -0.37918  | +0.002000  | [344.609 344.602 341.818 -52.219 353.508 268.377 341.564 319.523 305.786 320.598 285.250 369.178 224.744 343.047 351.044 -22.345 -22.374 -24.750   5.023 -23.160 -27.077 -21.963 -29.006 -28.579 -28.815 -27.365 -24.893 -25.049 -24.044 -32.242]  | 
   145  | 6.716e+02  | 7.634e+04  |   491.52000  |    -0.37246  | +0.002001  | [344.849 344.841 342.090 -52.119 353.756 268.694 341.801 319.852 306.116 320.921 285.570 369.445 225.034 343.311 351.424 -22.410 -22.439 -24.836   5.008 -23.225 -27.208 -22.029 -29.133 -28.711 -28.938 -27.494 -24.954 -25.167 -24.124 -32.402]  | 
   146  | 6.663e+02  | 7.556e+04  |   491.52000  |    -0.36576  | +0.002000  | [345.087 345.079 342.362 -52.018 354.002 269.010 342.036 320.180 306.445 321.242 285.889 369.710 225.322 343.573 351.802 -22.477 -22.506 -24.922   4.994 -23.291 -27.337 -22.095 -29.261 -28.842 -29.060 -27.622 -25.015 -25.285 -24.205 -32.561]  | 
   147  | 6.611e+02  | 7.479e+04  |   491.52000  |    -0.35908  | +0.002000  | [345.323 345.316 342.632 -51.918 354.247 269.325 342.270 320.507 306.773 321.562 286.207 369.973 225.610 343.834 352.178 -22.544 -22.573 -25.009   4.979 -23.358 -27.467 -22.162 -29.389 -28.974 -29.183 -27.750 -25.078 -25.402 -24.286 -32.720]  | 
   148  | 6.558e+02  | 7.403e+04  |   491.52000  |    -0.35243  | +0.002000  | [345.559 345.552 342.900 -51.818 354.491 269.638 342.503 320.832 307.099 321.881 286.523 370.235 225.896 344.093 352.553 -22.612 -22.640 -25.096   4.965 -23.426 -27.596 -22.230 -29.516 -29.105 -29.306 -27.878 -25.142 -25.520 -24.368 -32.879]  | 
   149  | 6.506e+02  | 7.328e+04  |   491.52000  |    -0.34580  | +0.002013  | [345.793 345.786 343.167 -51.718 354.734 269.949 342.734 321.155 307.424 322.198 286.837 370.496 226.182 344.352 352.926 -22.680 -22.709 -25.184   4.951 -23.494 -27.725 -22.298 -29.643 -29.236 -29.428 -28.005 -25.206 -25.637 -24.450 -33.038]  | 
   150  | 6.453e+02  | 7.254e+04  |   491.52000  |    -0.33919  | +0.002000  | [346.026 346.019 343.433 -51.619 354.975 270.260 342.965 321.478 307.747 322.514 287.151 370.755 226.466 344.609 353.297 -22.749 -22.778 -25.272   4.937 -23.563 -27.854 -22.367 -29.771 -29.367 -29.551 -28.132 -25.272 -25.753 -24.533 -33.197]  | 
   151  | 6.401e+02  | 7.180e+04  |   491.52000  |    -0.33261  | +0.002002  | [346.258 346.251 343.698 -51.520 355.215 270.569 343.194 321.798 308.069 322.828 287.463 371.012 226.748 344.864 353.667 -22.818 -22.847 -25.360   4.924 -23.633 -27.982 -22.436 -29.898 -29.498 -29.674 -28.260 -25.339 -25.869 -24.616 -33.355]  | 
   152  | 6.349e+02  | 7.108e+04  |   491.52000  |    -0.32605  | +0.002000  | [346.489 346.481 343.961 -51.421 355.454 270.876 343.422 322.118 308.390 323.141 287.773 371.268 227.030 345.119 354.035 -22.888 -22.917 -25.449   4.911 -23.703 -28.110 -22.506 -30.025 -29.629 -29.796 -28.387 -25.406 -25.985 -24.700 -33.513]  | 
   153  | 6.296e+02  | 7.036e+04  |   491.52000  |    -0.31952  | +0.002002  | [346.718 346.711 344.223 -51.322 355.691 271.183 343.649 322.436 308.709 323.452 288.082 371.523 227.310 345.372 354.402 -22.959 -22.988 -25.539   4.898 -23.774 -28.238 -22.576 -30.153 -29.759 -29.919 -28.513 -25.475 -26.101 -24.784 -33.671]  | 
   154  | 6.244e+02  | 6.966e+04  |   491.52000  |    -0.31301  | +0.002001  | [346.946 346.939 344.484 -51.224 355.928 271.487 343.874 322.752 309.026 323.762 288.390 371.776 227.589 345.623 354.767 -23.031 -23.059 -25.628   4.885 -23.846 -28.365 -22.648 -30.280 -29.890 -30.042 -28.640 -25.544 -26.216 -24.869 -33.829]  | 
   155  | 6.192e+02  | 6.896e+04  |   491.52000  |    -0.30652  | +0.001009  | [347.173 347.166 344.743 -51.126 356.162 271.791 344.099 323.066 309.342 324.070 288.696 372.027 227.867 345.874 355.130 -23.103 -23.131 -25.719   4.873 -23.919 -28.493 -22.719 -30.407 -30.020 -30.164 -28.766 -25.615 -26.331 -24.954 -33.986]  | 
   156  | 6.140e+02  | 6.827e+04  |   491.52000  |    -0.30007  | +0.002001  | [347.399 347.392 345.001 -51.028 356.396 272.092 344.322 323.380 309.656 324.377 289.001 372.278 228.143 346.123 355.491 -23.175 -23.204 -25.809   4.861 -23.992 -28.620 -22.792 -30.534 -30.150 -30.287 -28.893 -25.686 -26.446 -25.040 -34.143]  | 
   157  | 6.088e+02  | 6.759e+04  |   491.52000  |    -0.29363  | +0.002000  | [347.624 347.616 345.258 -50.931 356.629 272.393 344.544 323.691 309.969 324.682 289.304 372.527 228.418 346.371 355.851 -23.248 -23.277 -25.901   4.849 -24.066 -28.747 -22.865 -30.661 -30.280 -30.410 -29.019 -25.758 -26.561 -25.126 -34.300]  | 
   158  | 6.036e+02  | 6.692e+04  |   491.52000  |    -0.28723  | +0.002010  | [347.847 347.840 345.513 -50.834 356.860 272.692 344.765 324.001 310.281 324.986 289.605 372.774 228.692 346.617 356.209 -23.322 -23.351 -25.992   4.837 -24.140 -28.873 -22.938 -30.789 -30.410 -30.533 -29.145 -25.831 -26.675 -25.213 -34.457]  | 
   159  | 5.985e+02  | 6.626e+04  |   491.52000  |    -0.28084  | +0.002002  | [348.069 348.062 345.767 -50.737 357.090 272.989 344.984 324.310 310.590 325.288 289.905 373.020 228.964 346.863 356.565 -23.396 -23.425 -26.084   4.825 -24.215 -29.000 -23.012 -30.916 -30.540 -30.656 -29.271 -25.905 -26.789 -25.300 -34.614]  | 
   160  | 5.933e+02  | 6.560e+04  |   491.52000  |    -0.27449  | +0.003001  | [348.290 348.283 346.020 -50.641 357.318 273.285 345.203 324.617 310.898 325.589 290.204 373.265 229.235 347.107 356.919 -23.471 -23.500 -26.177   4.814 -24.291 -29.126 -23.086 -31.043 -30.670 -30.778 -29.397 -25.980 -26.903 -25.388 -34.770]  | 
   161  | 5.882e+02  | 6.495e+04  |   491.52000  |    -0.26816  | +0.002012  | [348.510 348.503 346.271 -50.545 357.546 273.579 345.420 324.922 311.205 325.888 290.501 373.509 229.504 347.349 357.271 -23.547 -23.575 -26.269   4.803 -24.368 -29.252 -23.162 -31.170 -30.800 -30.901 -29.522 -26.056 -27.016 -25.476 -34.927]  | 
   162  | 5.830e+02  | 6.432e+04  |   491.52000  |    -0.26186  | +0.002001  | [348.729 348.721 346.521 -50.449 357.772 273.872 345.636 325.226 311.510 326.185 290.797 373.751 229.772 347.591 357.622 -23.623 -23.652 -26.363   4.792 -24.445 -29.378 -23.237 -31.297 -30.930 -31.024 -29.648 -26.133 -27.130 -25.565 -35.083]  | 
   163  | 5.779e+02  | 6.369e+04  |   491.52000  |    -0.25558  | +0.002001  | [348.946 348.939 346.770 -50.354 357.997 274.163 345.851 325.528 311.813 326.481 291.090 373.991 230.039 347.831 357.971 -23.700 -23.728 -26.456   4.781 -24.523 -29.504 -23.313 -31.424 -31.059 -31.148 -29.774 -26.210 -27.243 -25.654 -35.239]  | 
   164  | 5.728e+02  | 6.307e+04  |   491.52000  |    -0.24933  | +0.002011  | [349.162 349.155 347.017 -50.260 358.221 274.453 346.065 325.828 312.115 326.776 291.383 374.231 230.304 348.069 358.318 -23.777 -23.805 -26.551   4.770 -24.601 -29.630 -23.390 -31.552 -31.189 -31.271 -29.899 -26.289 -27.356 -25.743 -35.395]  | 
   165  | 5.677e+02  | 6.245e+04  |   491.52000  |    -0.24311  | +0.002001  | [349.377 349.370 347.263 -50.165 358.443 274.741 346.278 326.127 312.415 327.068 291.674 374.469 230.568 348.307 358.663 -23.855 -23.883 -26.645   4.760 -24.680 -29.755 -23.467 -31.679 -31.319 -31.394 -30.024 -26.368 -27.469 -25.833 -35.550]  | 
   166  | 5.626e+02  | 6.185e+04  |   491.52000  |    -0.23692  | +0.002001  | [349.591 349.584 347.507 -50.071 358.664 275.027 346.489 326.424 312.713 327.359 291.963 374.705 230.830 348.543 359.006 -23.933 -23.961 -26.740   4.750 -24.760 -29.880 -23.545 -31.806 -31.448 -31.517 -30.150 -26.448 -27.581 -25.924 -35.706]  | 
   167  | 5.575e+02  | 6.125e+04  |   491.52000  |    -0.23075  | +0.002001  | [349.804 349.796 347.750 -49.978 358.884 275.312 346.699 326.720 313.010 327.649 292.250 374.940 231.091 348.778 359.347 -24.012 -24.040 -26.835   4.740 -24.840 -30.005 -23.623 -31.933 -31.578 -31.641 -30.275 -26.529 -27.694 -26.014 -35.861]  | 
   168  | 5.524e+02  | 6.066e+04  |   491.52000  |    -0.22462  | +0.002001  | [350.015 350.008 347.992 -49.885 359.103 275.596 346.908 327.014 313.305 327.937 292.536 375.174 231.350 349.011 359.687 -24.091 -24.119 -26.931   4.730 -24.921 -30.130 -23.702 -32.061 -31.707 -31.764 -30.400 -26.610 -27.806 -26.106 -36.017]  | 
   169  | 5.474e+02  | 6.008e+04  |   491.52000  |    -0.21851  | +0.002001  | [350.226 350.218 348.233 -49.792 359.321 275.877 347.116 327.306 313.598 328.223 292.820 375.407 231.608 349.243 360.024 -24.171 -24.199 -27.027   4.720 -25.003 -30.255 -23.781 -32.188 -31.837 -31.888 -30.525 -26.693 -27.918 -26.197 -36.172]  | 
   170  | 5.424e+02  | 5.951e+04  |   491.52000  |    -0.21242  | +0.001998  | [350.435 350.427 348.472 -49.700 359.537 276.157 347.323 327.596 313.890 328.507 293.103 375.638 231.865 349.474 360.360 -24.251 -24.280 -27.124   4.710 -25.085 -30.380 -23.861 -32.316 -31.966 -32.011 -30.650 -26.776 -28.030 -26.290 -36.327]  | 
   171  | 5.373e+02  | 5.895e+04  |   491.52000  |    -0.20637  | +0.002002  | [350.643 350.635 348.709 -49.608 359.752 276.436 347.528 327.885 314.180 328.790 293.384 375.868 232.120 349.704 360.693 -24.332 -24.361 -27.221   4.701 -25.168 -30.505 -23.942 -32.443 -32.096 -32.135 -30.775 -26.860 -28.142 -26.382 -36.482]  | 
   172  | 5.323e+02  | 5.839e+04  |   491.52000  |    -0.20034  | +0.002000  | [350.849 350.842 348.946 -49.517 359.966 276.712 347.733 328.172 314.468 329.071 293.663 376.097 232.373 349.932 361.025 -24.414 -24.442 -27.319   4.692 -25.251 -30.630 -24.022 -32.571 -32.225 -32.259 -30.900 -26.945 -28.254 -26.475 -36.637]  | 
   173  | 5.273e+02  | 5.784e+04  |   491.52000  |    -0.19435  | +0.002000  | [351.055 351.047 349.181 -49.426 360.179 276.988 347.936 328.457 314.754 329.351 293.941 376.324 232.625 350.159 361.355 -24.496 -24.524 -27.416   4.683 -25.335 -30.754 -24.104 -32.699 -32.355 -32.383 -31.025 -27.031 -28.365 -26.569 -36.792]  | 
   174  | 5.223e+02  | 5.730e+04  |   491.52000  |    -0.18838  | +0.001997  | [351.259 351.252 349.414 -49.335 360.390 277.261 348.138 328.741 315.039 329.629 294.217 376.550 232.875 350.384 361.682 -24.578 -24.607 -27.515   4.674 -25.419 -30.879 -24.186 -32.826 -32.484 -32.507 -31.150 -27.117 -28.477 -26.663 -36.946]  | 
   175  | 5.174e+02  | 5.677e+04  |   491.52000  |    -0.18244  | +0.002001  | [351.462 351.455 349.646 -49.246 360.600 277.533 348.339 329.023 315.322 329.905 294.491 376.775 233.124 350.609 362.008 -24.661 -24.690 -27.613   4.665 -25.504 -31.003 -24.268 -32.954 -32.614 -32.632 -31.275 -27.204 -28.588 -26.757 -37.101]  | 
   176  | 5.124e+02  | 5.624e+04  |   491.52000  |    -0.17654  | +0.001996  | [351.664 351.657 349.877 -49.156 360.809 277.803 348.538 329.303 315.603 330.179 294.764 376.998 233.371 350.832 362.332 -24.745 -24.773 -27.712   4.656 -25.590 -31.127 -24.351 -33.082 -32.743 -32.756 -31.400 -27.292 -28.700 -26.852 -37.256]  | 
   177  | 5.075e+02  | 5.572e+04  |   491.52000  |    -0.17066  | +0.002001  | [351.865 351.857 350.106 -49.067 361.017 278.071 348.736 329.582 315.883 330.452 295.035 377.220 233.617 351.053 362.654 -24.829 -24.857 -27.812   4.648 -25.676 -31.252 -24.434 -33.210 -32.873 -32.880 -31.525 -27.381 -28.811 -26.948 -37.410]  | 
   178  | 5.026e+02  | 5.521e+04  |   491.52000  |    -0.16481  | +0.001000  | [352.064 352.057 350.334 -48.979 361.223 278.338 348.934 329.859 316.161 330.723 295.304 377.440 233.861 351.273 362.973 -24.913 -24.942 -27.912   4.640 -25.763 -31.376 -24.518 -33.338 -33.002 -33.005 -31.649 -27.470 -28.922 -27.043 -37.565]  | 
   179  | 4.977e+02  | 5.471e+04  |   491.52000  |    -0.15899  | +0.002013  | [352.262 352.255 350.561 -48.891 361.428 278.603 349.130 330.133 316.437 330.993 295.571 377.660 234.104 351.492 363.291 -24.998 -25.027 -28.012   4.632 -25.850 -31.500 -24.602 -33.467 -33.132 -33.130 -31.774 -27.560 -29.033 -27.139 -37.719]  | 
   180  | 4.928e+02  | 5.421e+04  |   491.52000  |    -0.15320  | +0.002000  | [352.459 352.452 350.786 -48.803 361.632 278.866 349.324 330.407 316.711 331.260 295.837 377.877 234.345 351.709 363.606 -25.084 -25.112 -28.112   4.624 -25.938 -31.624 -24.687 -33.595 -33.262 -33.255 -31.899 -27.651 -29.144 -27.236 -37.874]  | 
   181  | 4.880e+02  | 5.372e+04  |   491.52000  |    -0.14745  | +0.002001  | [352.655 352.648 351.010 -48.716 361.835 279.127 349.518 330.678 316.983 331.526 296.101 378.094 234.584 351.925 363.920 -25.170 -25.198 -28.213   4.616 -26.026 -31.748 -24.772 -33.724 -33.392 -33.380 -32.024 -27.742 -29.255 -27.333 -38.028]  | 
   182  | 4.831e+02  | 5.324e+04  |   491.52000  |    -0.14172  | +0.001990  | [352.850 352.842 351.232 -48.629 362.036 279.387 349.710 330.948 317.254 331.790 296.363 378.309 234.822 352.140 364.231 -25.256 -25.285 -28.315   4.608 -26.115 -31.873 -24.858 -33.852 -33.521 -33.505 -32.150 -27.835 -29.366 -27.430 -38.183]  | 
   183  | 4.783e+02  | 5.277e+04  |   491.52000  |    -0.13602  | +0.002011  | [353.043 353.036 351.453 -48.543 362.236 279.645 349.901 331.216 317.523 332.053 296.624 378.523 235.058 352.354 364.541 -25.343 -25.371 -28.417   4.601 -26.205 -31.997 -24.944 -33.981 -33.651 -33.631 -32.275 -27.927 -29.477 -27.528 -38.337]  | 
   184  | 4.735e+02  | 5.230e+04  |   491.52000  |    -0.13036  | +0.002002  | [353.235 353.228 351.672 -48.458 362.435 279.901 350.091 331.482 317.790 332.313 296.882 378.735 235.293 352.565 364.848 -25.431 -25.459 -28.519   4.593 -26.295 -32.121 -25.030 -34.110 -33.781 -33.756 -32.400 -28.021 -29.588 -27.626 -38.492]  | 
   185  | 4.687e+02  | 5.184e+04  |   491.52000  |    -0.12473  | +0.002001  | [353.426 353.419 351.890 -48.373 362.632 280.156 350.280 331.746 318.055 332.572 297.139 378.946 235.526 352.776 365.153 -25.519 -25.547 -28.621   4.586 -26.385 -32.245 -25.117 -34.239 -33.912 -33.882 -32.525 -28.115 -29.698 -27.725 -38.647]  | 
   186  | 4.640e+02  | 5.139e+04  |   491.52000  |    -0.11912  | +0.001990  | [353.616 353.608 352.107 -48.288 362.829 280.409 350.467 332.008 318.318 332.829 297.395 379.156 235.757 352.985 365.456 -25.607 -25.635 -28.724   4.579 -26.476 -32.369 -25.205 -34.368 -34.042 -34.008 -32.650 -28.210 -29.809 -27.824 -38.801]  | 
   187  | 4.592e+02  | 5.094e+04  |   491.52000  |    -0.11355  | +0.002991  | [353.804 353.797 352.322 -48.204 363.024 280.660 350.653 332.269 318.580 333.085 297.648 379.364 235.987 353.193 365.757 -25.696 -25.724 -28.828   4.572 -26.568 -32.494 -25.293 -34.498 -34.172 -34.134 -32.776 -28.306 -29.920 -27.923 -38.956]  | 
   188  | 4.545e+02  | 5.050e+04  |   491.52000  |    -0.10801  | +0.002001  | [353.991 353.984 352.536 -48.120 363.217 280.909 350.838 332.528 318.840 333.338 297.900 379.571 236.215 353.399 366.056 -25.785 -25.813 -28.932   4.565 -26.660 -32.618 -25.381 -34.627 -34.303 -34.260 -32.901 -28.402 -30.031 -28.023 -39.111]  | 
   189  | 4.498e+02  | 5.007e+04  |   491.52000  |    -0.10251  | +0.002000  | [354.177 354.169 352.748 -48.037 363.410 281.156 351.022 332.785 319.097 333.590 298.149 379.777 236.442 353.604 366.353 -25.875 -25.903 -29.036   4.558 -26.752 -32.742 -25.470 -34.757 -34.433 -34.387 -33.027 -28.499 -30.141 -28.123 -39.266]  | 
   190  | 4.451e+02  | 4.964e+04  |   491.52000  |    -0.09703  | +0.002001  | [354.362 354.354 352.958 -47.955 363.601 281.402 351.205 333.040 319.354 333.840 298.397 379.981 236.666 353.808 366.648 -25.965 -25.993 -29.140   4.552 -26.845 -32.866 -25.559 -34.887 -34.564 -34.513 -33.152 -28.596 -30.252 -28.224 -39.420]  | 
   191  | 4.405e+02  | 4.923e+04  |   491.52000  |    -0.09159  | +0.001006  | [354.545 354.537 353.168 -47.873 363.790 281.646 351.386 333.293 319.608 334.088 298.644 380.184 236.890 354.010 366.940 -26.056 -26.084 -29.245   4.546 -26.939 -32.991 -25.649 -35.017 -34.695 -34.640 -33.278 -28.694 -30.363 -28.325 -39.575]  | 
   192  | 4.359e+02  | 4.881e+04  |   491.52000  |    -0.08618  | +0.001996  | [354.727 354.719 353.375 -47.791 363.979 281.888 351.566 333.545 319.860 334.335 298.888 380.385 237.111 354.211 367.231 -26.147 -26.175 -29.350   4.539 -27.033 -33.115 -25.739 -35.147 -34.826 -34.767 -33.404 -28.793 -30.474 -28.427 -39.731]  | 
   193  | 4.312e+02  | 4.841e+04  |   491.52000  |    -0.08081  | +0.001984  | [354.908 354.900 353.582 -47.711 364.166 282.128 351.744 333.794 320.110 334.579 299.131 380.585 237.331 354.410 367.519 -26.238 -26.266 -29.456   4.533 -27.127 -33.240 -25.829 -35.278 -34.957 -34.895 -33.530 -28.892 -30.584 -28.529 -39.886]  | 
   194  | 4.267e+02  | 4.801e+04  |   491.52000  |    -0.07546  | +0.002001  | [355.087 355.080 353.786 -47.630 364.352 282.366 351.922 334.042 320.359 334.822 299.372 380.784 237.549 354.608 367.805 -26.330 -26.358 -29.562   4.527 -27.222 -33.364 -25.920 -35.408 -35.088 -35.022 -33.656 -28.992 -30.695 -28.631 -40.041]  | 
   195  | 4.221e+02  | 4.761e+04  |   491.52000  |    -0.07015  | +0.001000  | [355.265 355.258 353.990 -47.550 364.536 282.603 352.098 334.288 320.606 335.063 299.611 380.981 237.766 354.804 368.089 -26.423 -26.451 -29.669   4.521 -27.318 -33.489 -26.012 -35.539 -35.220 -35.150 -33.782 -29.093 -30.806 -28.734 -40.197]  | 
   196  | 4.176e+02  | 4.723e+04  |   491.52000  |    -0.06488  | +0.001987  | [355.442 355.435 354.191 -47.471 364.719 282.838 352.273 334.532 320.850 335.302 299.848 381.177 237.981 354.999 368.370 -26.515 -26.543 -29.775   4.516 -27.414 -33.614 -26.103 -35.670 -35.351 -35.278 -33.909 -29.194 -30.917 -28.837 -40.352]  | 
   197  | 4.131e+02  | 4.685e+04  |   491.52000  |    -0.05963  | +0.002013  | [355.618 355.610 354.392 -47.392 364.901 283.071 352.446 334.774 321.093 335.539 300.083 381.371 238.194 355.193 368.650 -26.609 -26.637 -29.883   4.510 -27.510 -33.739 -26.196 -35.801 -35.483 -35.406 -34.035 -29.296 -31.028 -28.940 -40.508]  | 
   198  | 4.086e+02  | 4.647e+04  |   491.52000  |    -0.05442  | +0.001984  | [355.792 355.785 354.590 -47.314 365.082 283.302 352.618 335.014 321.334 335.775 300.316 381.564 238.405 355.385 368.927 -26.703 -26.730 -29.990   4.505 -27.607 -33.864 -26.288 -35.933 -35.615 -35.535 -34.162 -29.398 -31.139 -29.044 -40.664]  | 
   199  | 4.041e+02  | 4.610e+04  |   491.52000  |    -0.04925  | +0.001986  | [355.965 355.957 354.788 -47.236 365.261 283.531 352.789 335.253 321.573 336.008 300.548 381.756 238.615 355.575 369.202 -26.797 -26.825 -30.098   4.499 -27.705 -33.989 -26.381 -36.064 -35.747 -35.663 -34.289 -29.501 -31.250 -29.148 -40.820]  | 
   200  | 3.997e+02  | 4.574e+04  |   491.52000  |    -0.04411  | +0.002000  | [356.137 356.129 354.983 -47.159 365.438 283.758 352.959 335.489 321.810 336.240 300.778 381.946 238.823 355.765 369.475 -26.891 -26.919 -30.207   4.494 -27.802 -34.114 -26.475 -36.196 -35.880 -35.792 -34.416 -29.605 -31.361 -29.253 -40.976]  | 
   201  | 3.953e+02  | 4.538e+04  |   491.52000  |    -0.03900  | +0.002001  | [356.307 356.299 355.178 -47.082 365.615 283.984 353.127 335.724 322.046 336.470 301.005 382.134 239.030 355.952 369.745 -26.986 -27.014 -30.315   4.489 -27.901 -34.240 -26.569 -36.329 -36.012 -35.921 -34.543 -29.709 -31.472 -29.358 -41.133]  | 
   202  | 3.909e+02  | 4.503e+04  |   491.52000  |    -0.03393  | +0.001995  | [356.476 356.468 355.370 -47.006 365.790 284.207 353.294 335.956 322.279 336.698 301.231 382.321 239.235 356.138 370.014 -27.082 -27.109 -30.425   4.484 -28.000 -34.365 -26.663 -36.461 -36.145 -36.051 -34.670 -29.813 -31.584 -29.464 -41.289]  | 
